=== Colorado regression for 2026-07-25 — 147 booking sources ===

[plain] 86/90 ok, 2294 times, 4 errors
[clubprophet] 9/13 ok, 172 times, 4 errors
[ezlinks] 14/14 ok, 227 times, 0 errors
[golfnow] 8/12 ok, 99 times, 4 errors
[supersaas] 1/1 ok, 20 times, 0 errors
[clubcaddie] 11/11 ok, 385 times, 0 errors

========================================================================

## chronogolf  (14 sources)
  hollydot-golf-course                                 ERROR: HTTPError: 500
  mount-massive-golf-course                            142 times
  pagosa-springs-golf-club                             44 times
  the-course-at-petteys-park                           ERROR: HTTPError: 500

========================================================================
SUMMARY: 147 CO sources | 113 capturing | 12 errored | 22 empty

Total CO tee times captured: 3197

--- 31 sources needing attention ---
  collegiate-peaks-golf-course                 (chronogolf) ERROR: RuntimeError: collegiate-peaks-golf-course: unclaimed Chronogolf directory listing (club online_booking disabled) — books through another engine
  rifle-creek-golf-course                      (chronogolf) 0 — EMPTY (no error)
  applewood-golf-course                        (clubcaddie) 0 — EMPTY (no error)
  emerald-greens-golf-club                     (clubprophet) 0 — EMPTY (no error)
  flatirons-golf-course                        (clubprophet) ERROR: browser AttributeError
  green-valley-ranch-golf-club                 (clubprophet) ERROR: browser AttributeError
  lake-arbor-golf-club                         (clubprophet) 0 — EMPTY (no error)
  mariana-butte-golf-course                    (clubprophet) ERROR: browser teetimes 403
  the-olde-course-at-loveland                  (clubprophet) ERROR: browser teetimes 403
  university-of-denver-golf-club-at-highlands-ranch (clubprophet) 0 — EMPTY (no error)
  arrowhead-golf-club                          (ezlinks) 0 — EMPTY (no error)
  ironbridge-golf-club                         (foreup) 0 — EMPTY (no error)
  meeker-golf-course                           (foreup) 0 — EMPTY (no error)
  arrowhead-golf-club-golfnow                  (golfnow) 0 — EMPTY (no error)
  clubcorp-at-black-bear-golf-club             (golfnow) ERROR: browser status 404
  desert-hawk-at-pueblo-west                   (golfnow) ERROR: browser status 404
  ironbridge-golf-club-golfnow                 (golfnow) 0 — EMPTY (no error)
  pelican-lakes-golf-country-club              (golfnow) 0 — EMPTY (no error)
  tamarack-golf-course                         (golfnow) ERROR: browser status 404
  walking-stick-golf-course                    (golfnow) ERROR: browser status 404
  lincoln-park-golf-course                     (membersports) 0 — EMPTY (no error)
  tiara-rado-golf-course                       (membersports) 0 — EMPTY (no error)
  homestead-golf-course                        (quick18) 0 — EMPTY (no error)
  golf-granby-ranch                            (teeitup) 0 — EMPTY (no error)
  raccoon-creek-golf-course                    (teeitup) 0 — EMPTY (no error)
  rollingstone-ranch-golf-club                 (teeitup) 0 — EMPTY (no error)
  trinidad-golf-course                         (teeitup) 0 — EMPTY (no error)
  vail-golf-club                               (teeitup) 0 — EMPTY (no error)
  coyote-creek-golf-course                     (teesnap) ERROR: HTTPError: 500
  hollydot-golf-course                         (teesnap) ERROR: HTTPError: 500
  the-course-at-petteys-park                   (teesnap) ERROR: HTTPError: 500
